Level,Date and Time,Source,Event ID,Task Category
Information,4/2/2026 2:05:54 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T08:35:54Z. Reason: RulesEngine.
Information,4/2/2026 2:05:39 PM,Universal Print,1,None,"Initialization Successful. Enabled=false, CloudPrintSolution=Unknown, DiscoveryEndpoint=, OAuthAuthority=, OAuthClientId=, DiscoveryResourceId=, PrintResourceId="
Information,4/2/2026 2:05:39 PM,Universal Print,1,None,Device is neither AAD/Domain Joined or Workplace Joined.
Information,4/2/2026 2:05:33 PM,HP Comm Recovery,1,None,Resume from Connected Standby
Information,4/2/2026 2:05:23 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Information,4/2/2026 2:02:30 PM,brave,0,None,The operation completed successfully. 
Information,4/2/2026 1:50:06 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T08:20:06Z. Reason: RulesEngine.
Information,4/2/2026 1:49:35 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Error,4/2/2026 1:35:26 PM,.NET Runtime,1022,None,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 27652.  Message ID: [0x2509].
Error,4/2/2026 1:33:49 PM,.NET Runtime,1022,None,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 17064.  Message ID: [0x2509].
Error,4/2/2026 1:30:04 PM,.NET Runtime,1022,None,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 19748.  Message ID: [0x2509].
Error,4/2/2026 1:15:49 PM,.NET Runtime,1022,None,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 14656.  Message ID: [0x2509].
Information,4/2/2026 1:14:18 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T07:44:18Z. Reason: RulesEngine.
Information,4/2/2026 1:13:48 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Error,4/2/2026 1:06:43 PM,.NET Runtime,1022,None,.NET Runtime version 4.0.30319.0 - There was a failure initializing profiling API attach infrastructure.  This process will not allow a profiler to attach.  HRESULT: 0x80004005.  Process ID (decimal): 20336.  Message ID: [0x2509].
Information,4/2/2026 1:03:22 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T07:33:22Z. Reason: RulesEngine.
Information,4/2/2026 1:02:51 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Information,4/2/2026 12:58:08 PM,SecurityCenter,15,None,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
Information,4/2/2026 12:53:19 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T07:23:19Z. Reason: RulesEngine.
Information,4/2/2026 12:52:48 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Information,4/2/2026 12:49:49 PM,Microsoft-Windows-Security-SPP,903,None,"The Software Protection service has stopped.
"
Information,4/2/2026 12:49:49 PM,Microsoft-Windows-Security-SPP,16384,None,Successfully scheduled Software Protection service for re-start at 2126-03-09T07:19:49Z. Reason: RulesEngine.
Information,4/2/2026 12:49:43 PM,Edge,256,Browser Events,[22760:14132:0402/124943.138:INFO:chrome\browser\extensions\extension_garbage_collector.cc:188] Garbage collection for extensions on file thread is complete.
Information,4/2/2026 12:49:34 PM,Application,9997,Devices,"The description for Event ID 9997 from source Application cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

Launch manually

The message resource is present but the message was not found in the message table
"
Information,4/2/2026 12:49:20 PM,SecurityCenter,15,None,Updated Windows Defender status successfully to SECURITY_PRODUCT_STATE_ON.
Information,4/2/2026 12:49:18 PM,SecurityCenter,1,None,The Windows Security Center Service has started.
Information,4/2/2026 12:49:18 PM,Microsoft-Windows-Security-SPP,902,None,"The Software Protection service has started.
10.0.26100.8036"
Information,4/2/2026 12:49:18 PM,Microsoft-Windows-Security-SPP,1003,None,"The Software Protection service has completed licensing status check.
Application Id=55c92734-d682-4d71-983e-d6ec3f16059f
Licensing Status=
1: 0567073a-7d74-403b-b2d5-6b35da372d8d, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
2: 1b750385-9fe2-49a8-ab55-149d0546395b, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
3: 1d873132-f09f-4eb2-bf5a-2e4fb48935e8, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
4: 2b1f36bb-c1cd-4306-bf5c-a0367c2d97d8, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
5: 30d469c6-a78f-4476-b5c8-af78d5b6a5fb, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
6: 3ae2cc14-ab2d-41f4-972f-5e20142771dc, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
7: 4002e33a-524c-4100-8108-131a0d42c0ea, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
8: 411b3d4f-be6d-4a06-baaa-9cabfc256cae, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
9: 58e97c99-f377-4ef1-81d5-4ad5522b5fd8, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
10: 653098ee-780d-4863-8cf2-d18399ce413b, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
11: 74436dbb-cc17-46de-867f-14906ba4a938, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
12: 8a292df8-d653-4057-8133-a0701792f912, 1, 1 [(0 )(1 )(2 [0x00000000, 1, 0], [(?)( 1 0x00000000)(?)(?)(?)(?)( 10 0x00000000 msft:rm/algorithm/flags/1.0)(?)])(3 )]
13: 8db63db6-4f8f-46d6-a448-66444faaaa72, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
14: cd918a57-a41b-4c82-8dce-1a538e221a83, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
15: da9621af-f086-4244-b563-18611e51aa1a, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
16: e371d89a-73e8-4b24-a7ff-23a3641dd18e, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]
17: ed799377-74b8-4989-a244-14d082e65972, 1, 0 [(0 [0xC004F014, 0, 0], [(?)(?)(?)(?)(?)(?)(?)(?)])(1 )(2 )(3 )]

"
Information,4/2/2026 12:49:18 PM,Microsoft-Windows-Security-SPP,1066,None,"Initialization status for service objects.
C:\WINDOWS\system32\sppwinob.dll, msft:spp/windowsfunctionality/agent/7.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/inherited/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/phone/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:rm/algorithm/pkey/detect, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/ActionScheduler/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/TaskScheduler/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/statecollector/pkey, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/1.0, 0x00000000, 0x00000000
C:\WINDOWS\system32\sppobjs.dll, msft:spp/volume/services/kms/activationinfo/1.0, 0x00000000, 0x00000000
"
Information,4/2/2026 12:49:18 PM,Microsoft-Windows-Security-SPP,16394,None,Offline downlevel migration succeeded.
Information,4/2/2026 12:49:17 PM,Microsoft-Windows-Security-SPP,900,None,"The Software Protection service is starting.
Parameters:<explicit>"
Information,4/2/2026 12:49:17 PM,edgeupdate,0,None,Service stopped.
Information,4/2/2026 12:49:17 PM,brave,0,None,The operation completed successfully. 
Error,4/2/2026 12:49:12 PM,SideBySide,59,None,"Activation context generation failed for ""C:\Riot Games\Riot Client\RiotClientServices.exe"".Error in manifest or policy file ""C:\Riot Games\Riot Client\RiotClientServices.exe"" on line 0. Invalid Xml syntax."
Information,4/2/2026 12:49:03 PM,Comet,256,(1),"The description for Event ID 256 from source Comet cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

[12240:7884:0402/124903.347:INFO:chrome\browser\extensions\extension_garbage_collector.cc:188] Garbage collection for extensions on file thread is complete.

The message resource is present but the message was not found in the message table
"
Information,4/2/2026 12:48:50 PM,Microsoft-Windows-RestartManager,10001,None,Ending session 0 started ‎2026‎-‎04‎-‎02T07:18:49.532030000Z.
Information,4/2/2026 12:48:50 PM,MsiInstaller,1042,None,Ending a Windows Installer transaction: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_5c8ff28acd75bc32\x64\HPDCSetup.msi. Client Process Id: 21868.
Information,4/2/2026 12:48:50 PM,MsiInstaller,1033,None,"Windows Installer installed the product. Product Name: HP Display Control Service. Product Version: 5.3.72.0. Product Language: 1033. Manufacturer: Portrait Displays, Inc.. Installation success or error status: 1603."
Information,4/2/2026 12:48:50 PM,MsiInstaller,11708,None,Product: HP Display Control Service -- Installation failed.
Error,4/2/2026 12:48:50 PM,MsiInstaller,1013,None,Product: HP Display Control Service -- The device is not a supported system. Aborting installation.
Information,4/2/2026 12:48:49 PM,Microsoft-Windows-RestartManager,10000,None,Starting session 0 - ‎2026‎-‎04‎-‎02T07:18:49.532030000Z.
Information,4/2/2026 12:48:49 PM,Microsoft-Windows-RestartManager,10001,None,Ending session 0 started ‎2026‎-‎04‎-‎02T07:18:49.129630700Z.
Information,4/2/2026 12:48:49 PM,Microsoft-Windows-RestartManager,10000,None,Starting session 0 - ‎2026‎-‎04‎-‎02T07:18:49.129630700Z.
Information,4/2/2026 12:48:49 PM,MsiInstaller,1040,None,Beginning a Windows Installer transaction: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_5c8ff28acd75bc32\x64\HPDCSetup.msi. Client Process Id: 21868.
Information,4/2/2026 12:48:49 PM,MsiInstaller,1042,None,Ending a Windows Installer transaction: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_5c8ff28acd75bc32\x64\HPDCSetup.msi. Client Process Id: 22504.
Information,4/2/2026 12:48:49 PM,MsiInstaller,1033,None,"Windows Installer installed the product. Product Name: HP Display Control Service. Product Version: 5.3.72.0. Product Language: 1033. Manufacturer: Portrait Displays, Inc.. Installation success or error status: 1603."
Error,4/2/2026 12:48:49 PM,MsiInstaller,10005,None,"Product: HP Display Control Service -- The installer has encountered an unexpected error installing this package. This may indicate a problem with this package. The error code is 2753. The arguments are: DisplayControl, , "
Information,4/2/2026 12:48:48 PM,MsiInstaller,1040,None,Beginning a Windows Installer transaction: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_5c8ff28acd75bc32\x64\HPDCSetup.msi. Client Process Id: 22504.
Information,4/2/2026 12:47:49 PM,Microsoft-Windows-Search,1003,Search service,The Windows Search Service started.

Information,4/2/2026 12:47:47 PM,Microsoft-Windows-Winlogon,6000,None,The winlogon notification subscriber <SessionEnv> was unavailable to handle a notification event.
Information,4/2/2026 12:47:46 PM,Microsoft-Windows-Winlogon,6003,None,The winlogon notification subscriber <SessionEnv> was unavailable to handle a critical notification event.
Information,4/2/2026 12:47:46 PM,HP Comm Recovery,0,None,Version : 2.0.20.0
Information,4/2/2026 12:47:18 PM,nssm,1008,None,"Started C:\Program Files\Automation Anywhere\Bot Agent\jre\bin\NodeManager.exe -Djdk.xml.xpathExprGrpLimit=0 -Djdk.xml.xpathExprOpLimit=0 -Djdk.xml.xpathTotalOpLimit=0 -Dlog4j.configurationFile=file:///""C:\Program Files\Automation Anywhere\Bot Agent\config\nodemanager-logging.xml"" -Dext.properties.dir=""C:\Program Files\Automation Anywhere\Bot Agent\config"" -jar ""C:\Program Files\Automation Anywhere\Bot Agent\node-manager.jar"" for service Automation Anywhere Bot Agent in C:\Program Files\Automation Anywhere\Bot Agent."
Information,4/2/2026 12:47:16 PM,PostgreSQL,0,None,Server started and accepting connections

Information,4/2/2026 12:47:16 PM,SafeExamBrowser,0,None,Service started successfully.
Information,4/2/2026 12:47:16 PM,PostgreSQL,0,None,"2026-04-02 12:47:16 IST LOG:  redirecting log output to logging collector process
2026-04-02 12:47:16 IST HINT:  Future log output will appear in directory ""log"".
"
Information,4/2/2026 12:47:16 PM,PostgreSQL,0,None,Waiting for server startup...

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,Service Started.

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,VMAuthdRunService: WSCSetApplicationCategory succeeded: 0x80000000

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,LogRotation: Rotating to a new log file (keepOld 3) took 0.002312 seconds.

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,Msg_SetLocaleEx: HostLocale=windows-1252 UserLocale=NULL

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,LOCALE windows-1252 -> NULL User=4009 System=409

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: curves list prime256v1:secp384r1:secp521r1

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: cipher suites TLS_AES_128_GCM_SHA256:TLS_AES_256_GCM_SHA384

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: cipher list ECDHE+AESGCM:RSA+AESGCM:ECDHE+AES:RSA+AES

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol list tls1.2 (openssl flags 0x36000000)

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol min 0x303 max 0x303

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol list tls1.2

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: Server usage

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: curves list prime256v1:secp384r1:secp521r1

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: cipher suites TLS_AES_128_GCM_SHA256:TLS_AES_256_GCM_SHA384

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: cipher list ECDHE+AESGCM:RSA+AESGCM:ECDHE+AES:RSA+AES

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol list tls1.2 (openssl flags 0x36000000)

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol min 0x303 max 0x303

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: protocol list tls1.2

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: Client usage

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,lib/ssl: OpenSSL using default provider

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,PREF Optional preferences file not found at C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\preferences.ini. Using default values.

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,"[msg.dictionary.load.openFailed] Cannot open file ""C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\preferences.ini"": The system cannot find the file specified.
"
Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,"DictionaryLoad: Cannot open file ""C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\preferences.ini"": The system cannot find the file specified.
"
Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,PREF Optional preferences file not found at C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\config.ini. Using default values.

Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,"[msg.dictionary.load.openFailed] Cannot open file ""C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\config.ini"": The system cannot find the file specified.
"
Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,"DictionaryLoad: Cannot open file ""C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\VMware\config.ini"": The system cannot find the file specified.
"
Information,4/2/2026 12:47:16 PM,HP Comm Recovery,0,None,Service started successfully.
Information,4/2/2026 12:47:16 PM,vmauthd,1000,None,Log for vmauthd version=17.6.4 build=build-24832109 option=Release

